•¶•”‰ÈŠwÈ@ŠwZƒR[ƒhˆê——,,,,,,,,,,XV“úF,5/20/2026
ŠwZƒR[ƒh,ŠwZŽí,“s“¹•{Œ§”Ô†,"Ý’u
‹æ•ª",–{•ªZ,ŠwZ–¼,ŠwZŠÝ’n,—X•Ö”Ô†,"‘®«î•ñ
Ý’è”NŒŽ“ú","‘®«î•ñ
”pŽ~”NŒŽ“ú","‹ŒŠwZ
’²¸”Ô†",ˆÚsŒã‚ÌŠwZƒR[ƒh
A125238400019,A1(—c’t‰€),25(Ž ‰ê),2(Œö),9(”p),—³‰¤’¬—§—³‰¤—c’t‰€,Ž ‰êŒ§Š—¶ŒS—³‰¤’¬ˆ»ŒË‚Q‚T‚O,5202524,2020-12-22,2022-05-01,257143,A125238400037
A125238400028,A1(—c’t‰€),25(Ž ‰ê),2(Œö),9(”p),—³‰¤’¬—§—³‰¤¼—c’t‰€,Ž ‰êŒ§Š—¶ŒS—³‰¤’¬ŽR–Ê‚P|‚P,5202564,2020-12-22,2022-05-01,257144,A125238400037
A125238400037,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),—³‰¤’¬—§—³‰¤‚±‚Ç‚à‰€,Ž ‰êŒ§Š—¶ŒS—³‰¤’¬ˆ»ŒË‚Q‚T‚O”Ô’n,5202524,2022-05-01,,,
A125242500010,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),ˆ¤‘‘’¬—§`‘‘—c’t‰€,Ž ‰êŒ§ˆ¤’mŒSˆ¤‘‘’¬ˆÀ‘·Žq‚P‚Q‚P‚O|‚P,5291234,2020-12-22,,257333,
A125242500029,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),ˆ¤‘‘’¬—§ˆ¤’mì—c’t‰€,Ž ‰êŒ§ˆ¤’mŒSˆ¤‘‘’¬Žs‚P‚V‚R‚U”Ô’n,5291313,2020-12-22,,257352,
A125244100010,A1(—c’t‰€),25(Ž ‰ê),2(Œö),1(–{),–L‹½’¬—§–L‹½—c’t‰€,Ž ‰êŒ§Œ¢ãŒS–L‹½’¬Î”¨‚T‚S‚T,5291169,2020-12-22,,257431,
A125244200019,A1(—c’t‰€),25(Ž ‰ê),2(Œö),9(”p),b—Ç’¬—§b—Ç“Œ—c’t‰€,Ž ‰êŒ§Œ¢ãŒSb—Ç’¬‰¡ŠÖ‚R‚Q”Ô’n,5220262,2020-12-22,2023-05-01,257441,A225244200018
A125244200028,A1(—c’t‰€),25(Ž ‰ê),2(Œö),9(”p),b—Ç’¬—§b—Ç¼—c’t‰€,Ž ‰êŒ§Œ¢ãŒSb—Ç’¬Œà’|‚T‚R”Ô’n,5220241,2020-12-22,2023-05-01,257442,A225244200027
A125244300018,A1(—c’t‰€),25(Ž ‰ê),2(Œö),9(”p),‘½‰ê’¬—§‘½‰ê—c’t‰€,Ž ‰êŒ§Œ¢ãŒS‘½‰ê’¬‹v“¿‚R‚S‚W”Ô’n,5220352,2020-12-22,2024-05-01,257481,A225244300026
A125320100018,A1(—c’t‰€),25(Ž ‰ê),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€¹ˆ¤—c’t‰€,Ž ‰êŒ§‘å’ÃŽs’†¯‚P|‚Q|‚P,5200837,2020-12-22,,258002,
A125320100027,A1(—c’t‰€),25(Ž ‰ê),3(Ž„),1(–{),ˆ¤Œõ—c’t‰€,Ž ‰êŒ§‘å’ÃŽs––L’¬‚U”Ô‚U†,5200056,2020-12-22,,258003,
A125320100036,A1(—c’t‰€),25(Ž ‰ê),3(Ž„),1(–{),”ä‰bŽR—c’t‰€,Ž ‰êŒ§‘å’ÃŽsâ–{‚S|‚W|‚R‚P,5200113,2020-12-22,,258005,
A125320100045,A1(—c’t‰€),25(Ž ‰ê),3(Ž„),1(–{),´˜a—c’t‰€,Ž ‰êŒ§‘å’ÃŽs‰h’¬‚P‚W|‚T,5200855,2020-12-22,,258007,
A125320100054,A1(—c’t‰€),25(Ž ‰ê),3(Ž„),1(–{),ŒõòƒJƒgƒŠƒbƒN—c’t‰€,Ž ‰êŒ§‘’ÃŽs–ì˜H’¬‚P‚V‚W,5258566,2020-12-22,,258009,
A125320100063,A1(—c’t‰€),25(Ž ‰ê),3(Ž„),1(–{),Ž ‰ê’ZŠú‘åŠw•‘®—c’t‰€,Ž ‰êŒ§‘å’ÃŽs—³‚ª‹u‚Q‚S”Ô’n‚R†,5200803,2020-12-22,,258102,
A125320100072,A1(—c’t‰€),25(Ž ‰ê),3(Ž„),9(”p),”F’è‚±‚Ç‚à‰€¹•ê—c’t‰€,Ž ‰êŒ§‘å’ÃŽs”nê‚Q|‚U|‚U‚Q,5200802,2020-12-22,2025-05-01,258008,
A125320200017,A1(—c’t‰€),25(Ž ‰ê),3(Ž„),1(–{),‚Ý‚Ç‚è—c’t‰€,Ž ‰êŒ§•FªŽsì£”nê’¬‚X‚U‚Q”Ô’n‚Ì‚Q,5220223,2020-12-22,,258032,
A125320200026,A1(—c’t‰€),25(Ž ‰ê),3(Ž„),9(”p),ŠwZ–@lŽ ‰êƒJƒgƒŠƒbƒNŠw‰€”F’è‚±‚Ç‚à‰€¹ƒˆƒ[ƒt—c’t‰€,Ž ‰êŒ§•FªŽs—§‰Ô’¬‚Q|‚Q‚S,5220062,2020-12-22,2021-05-27,258031,A225320200016
A125320600013,A1(—c’t‰€),25(Ž ‰ê),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€‘’ÃƒJƒgƒŠƒbƒN—c’t‰€,Ž ‰êŒ§‘’ÃŽs‘’Ã‚P|‚X|‚Q‚P,5250034,2020-12-22,,258091,
A125320600022,A1(—c’t‰€),25(Ž ‰ê),3(Ž„),1(–{),Mˆ¤—c’t‰€,Ž ‰êŒ§‘’ÃŽs‘å˜H‚P’š–Ú‚P‚V|‚P‚P,5250032,2020-12-22,,258092,
A125320600031,A1(—c’t‰€),25(Ž ‰ê),3(Ž„),1(–{),‘’Ã—c’t‰€,Ž ‰êŒ§‘’ÃŽs‘’Ã‚Q’š–Ú‚P‚R|‚Q‚S,5250034,2020-12-22,,258093,
A125320600040,A1(—c’t‰€),25(Ž ‰ê),3(Ž„),1(–{),Žá’|—c’t‰€,Ž ‰êŒ§‘’ÃŽsŽá’|’¬‚P|‚W,5250031,2020-12-22,,258094,
A125320900010,A1(—c’t‰€),25(Ž ‰ê),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€…Œû—c’t‰€,Ž ‰êŒ§b‰êŽs…Œû’¬é“Œ‚R|‚Q‚P,5280028,2020-12-22,,258121,
A125320900029,A1(—c’t‰€),25(Ž ‰ê),3(Ž„),9(”p),b“ì—c’t‰€,Ž ‰êŒ§b‰êŽsb“ì’¬–ì“c‚U‚O‚S”Ô’n,5203308,2020-12-22,2024-05-01,258141,A225320900055
A125321100016,A1(—c’t‰€),25(Ž ‰ê),3(Ž„),1(–{),ŽO‰_—c’t‰€,Ž ‰êŒ§ŒÎ“ìŽs‰ÄŒ©‚Q‚O‚Q‚T|‚P,5203223,2020-12-22,,258112,
A125321100025,A1(—c’t‰€),25(Ž ‰ê),3(Ž„),1(–{),—c’t‰€Œ^”F’è‚±‚Ç‚à‰€‚Ð‚©‚è—c’t‰€,Ž ‰êŒ§ŒÎ“ìŽs•ì’ñŽ›‚R‚Q‚W”Ô’n‚Q‚V‚W,5203242,2020-12-22,,258113,
A125321100034,A1(—c’t‰€),25(Ž ‰ê),3(Ž„),9(”p),‹ži‚Ì‚æ‚¤‚¿‚¦‚ñ‚g‚n‚o‚o‚`Î•”,Ž ‰êŒ§ŒÎ“ìŽs‹{‚ÌXˆê’š–Ú‚P”Ô‚P†,5203102,2020-12-22,2022-05-01,256841,
A125321100043,A1(—c’t‰€),25(Ž ‰ê),3(Ž„),9(”p),‹ži‚Ì‚æ‚¤‚¿‚¦‚ñ‚g‚n‚o‚o‚`Î•”“ì,Ž ‰êŒ§ŒÎ“ìŽsŠÛŽR‚P|‚P|‚Q,5203112,2020-12-22,2024-05-01,256842,A225321100051
A125321200015,A1(—c’t‰€),25(Ž ‰ê),3(Ž„),1(–{),¡’Ã—c’t‰€,Ž ‰êŒ§‚“‡Žs¡’Ã’¬¡’Ã‚P‚U‚T‚O”Ô’n‚P,5201621,2020-12-22,,258181,
A125321200024,A1(—c’t‰€),25(Ž ‰ê),3(Ž„),1(–{),–{¯—c’t‰€,Ž ‰êŒ§‚“‡ŽsˆÀ“Üì’¬“ì‘D–Ø‚Q‚W‚U,5201233,2020-12-22,,258213,
A225220100019,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),‘å’ÃŽs—§”ä‰b•½‚±‚Ç‚à‰€,Ž ‰êŒ§‘å’ÃŽs”ä‰b•½ˆê’š–Ú‚S‚T|‚R,5200016,2024-05-01,,,
A225220200018,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),•FªŽs—§•½“c‚±‚Ç‚à‰€,Ž ‰êŒ§•FªŽs•½“c’¬‚R‚O‚R|‚P,5220041,2020-12-22,,25A021,
A225220300017,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),’·•lŽs—§˜Z‘‘”F’è‚±‚Ç‚à‰€,Ž ‰êŒ§’·•lŽsŸ’¬‚S‚X‚P,5260042,2020-12-22,,25A031,
A225220300026,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),’·•lŽs—§‚ ‚´‚¢”F’è‚±‚Ç‚à‰€,Ž ‰êŒ§’·•lŽs‘åˆË’¬‚P‚Q‚R‚Q,5260251,2020-12-22,,25A032,
A225220300035,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),’·•lŽs—§‚Ñ‚í”F’è‚±‚Ç‚à‰€,Ž ‰êŒ§’·•lŽs”ª–Ø•l’¬‚Q‚U|‚P,5260116,2020-12-22,,25A034,
A225220300044,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),’·•lŽs—§‚Æ‚ç‚Ð‚ß”F’è‚±‚Ç‚à‰€,Ž ‰êŒ§’·•lŽsŒÜ‘º‚R‚V‚P|‚P,5290141,2020-12-22,,25A033,
A225220300053,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),’·•lŽs—§‚½‚©‚Â‚«”F’è‚±‚Ç‚à‰€,Ž ‰êŒ§’·•lŽs‚ŒŽ’¬“Œ–ö–ì‚P‚T|‚P,5290263,2020-12-22,,25A035,
A225220300062,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),’·•lŽs—§‚«‚Ì‚à‚Æ”F’è‚±‚Ç‚à‰€,Ž ‰êŒ§’·•lŽs–Ø”V–{’¬–Ø”V–{‚U‚X‚W|‚Q,5290425,2020-12-22,,25A036,
A225220300071,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),’·•lŽs—§‚æ‚²”F’è‚±‚Ç‚à‰€,Ž ‰êŒ§’·•lŽs—]Œà’¬“Œ–ì‚R‚U‚R,5290527,2020-12-22,,25A037,
A225220300080,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),’·•lŽs—§‚É‚µ‚ ‚´‚¢”F’è‚±‚Ç‚à‰€,Ž ‰êŒ§’·•lŽs¼óˆä’¬‰–’Ã’†‚Q‚O‚U‚U,5290704,2020-12-22,,25A038,
A225220400016,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),‹ß]”ª”¦Žs—§•²‚±‚Ç‚à‰€,Ž ‰êŒ§‹ß]”ª”¦Žs¼¶—ˆ’¬‚P‚P‚X‚R”Ô’n,5230004,2020-12-22,,25A041,
A225220400025,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),‹ß]”ª”¦Žs—§˜V‘h‚±‚Ç‚à‰€,Ž ‰êŒ§‹ß]”ª”¦ŽsˆÀ“y’¬“Œ˜V‘h‚P‚R‚O‚O,5211332,2020-12-22,,25A043,
A225220600014,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),‘’ÃŽs—§–î‹´‚Ó‚½‚Î‚±‚Ç‚à‰€,Ž ‰êŒ§‘’ÃŽs–î‹´’¬‚W‚W‚W|‚P,5250066,2020-12-22,,25A061,
A225220600023,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),‘’ÃŽs—§‘’Ã’†‰›‚¨‚Ð‚³‚Ü‚±‚Ç‚à‰€,Ž ‰êŒ§‘’ÃŽs‘’ÃŽO’š–Ú‚P‚R[‚P‚O,5250034,2020-12-22,,25A062,
A225220700013,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),ŽçŽRŽs—§¬’Ã‚±‚Ç‚à‰€,Ž ‰êŒ§ŽçŽRŽs—~‰ê’¬‚W‚V‚X”Ô’n,5240063,2020-12-22,,25A071,
A225220700022,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),ŽçŽRŽs—§‹Ê’Ã‚±‚Ç‚à‰€,Ž ‰êŒ§ŽçŽRŽsÔ–ìˆä’¬‚R‚X|‚R,5240061,2020-12-22,,25A072,
A225220700031,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),ŽçŽRŽs—§’†F‚±‚Ç‚à‰€,Ž ‰êŒ§ŽçŽRŽsK’Ãì’¬‚P‚S‚O‚U,5240215,2020-12-22,,25A073,
A225220800012,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),ŒI“ŒŽs—§‹àŸ‚±‚Ç‚à‰€,Ž ‰êŒ§ŒI“ŒŽsŒä‰€‚P‚O‚O‚X”Ô‚Ì‚P,5203005,2024-05-01,,,
A225220800021,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),ŒI“ŒŽs—§Ž¡“c“Œ‚±‚Ç‚à‰€,Ž ‰êŒ§ŒI“ŒŽsˆÀ—{Ž›‚U’š–Ú‚V”Ô‚P‚Q†,5203015,2025-05-01,,,
A225220800030,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),Ž¡“c¼‚±‚Ç‚à‰€,Ž ‰êŒ§ŒI“ŒŽs’†‘òˆê’š–Ú‚S”Ô‚Q‚Q†,5203025,2026-05-01,,,
A225220800049,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),—tŽR“Œ‚±‚Ç‚à‰€,Ž ‰êŒ§ŒI“ŒŽs¬–ì‚S‚U‚T”Ô’n‚P,5203016,2026-05-01,,,
A225220800058,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),—tŽR‚±‚Ç‚à‰€,Ž ‰êŒ§ŒI“ŒŽs‚–ì‚Q‚W‚X”Ô’n,5203045,2026-05-01,,,
A225220900011,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),b‰êŽs—§“yŽR‚±‚Ç‚à‰€,Ž ‰êŒ§b‰êŽs“yŽR’¬“ì“yŽRb‚S‚P‚V”Ô’n,5280212,2024-05-01,,,
A225220900020,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),b‰êŽs—§‘åŒ´‚±‚Ç‚à‰€,Ž ‰êŒ§b‰êŽsb‰ê’¬‘å‹v•Û‚X‚T‚Q”Ô’n,5203414,2024-05-01,,,
A225220900039,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),b‰êŽs—§–û“ú‚±‚Ç‚à‰€,Ž ‰êŒ§b‰êŽsb‰ê’¬ã–ì‚P‚R‚Q‚O”Ô’n,5203421,2024-05-01,,,
A225220900048,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),b‰êŽs—§MŠy‚±‚Ç‚à‰€,Ž ‰êŒ§b‰êŽsMŠy’¬]“c‚X‚U‚X”Ô’n,5291811,2024-05-01,,,
A225221000018,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),–ìFŽs—§ŽÂŒ´‚±‚Ç‚à‰€,Ž ‰êŒ§–ìFŽs‘åŽÂŒ´‚P‚S‚P‚S|‚Q,5202313,2024-05-01,,,
A225221000027,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),–ìFŽs—§ŽOã‚±‚Ç‚à‰€,Ž ‰êŒ§–ìFŽsŽOã‚P‚R‚S,5202323,2024-05-01,,,
A225221000036,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),–ìFŽs—§‚³‚­‚ç‚Î‚³‚Ü‚±‚Ç‚à‰€,Ž ‰êŒ§–ìFŽs¬ŽÂŒ´‚Q‚O‚O,5202331,2024-05-01,,,
A225221000045,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),–ìFŽs—§‚ä‚«‚Í‚½‚±‚Ç‚à‰€,Ž ‰êŒ§–ìFŽss”¨ˆê’š–Ú‚Q”Ô‚Q‚T†,5202341,2024-05-01,,,
A225221100017,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),ŒÎ“ìŽs—§•½¼‚±‚Ç‚à‰€,Ž ‰êŒ§ŒÎ“ìŽs•½¼‚Q‚U‚W,5203232,2020-12-22,,25A111,
A225221100026,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),ŒÎ“ìŽs—§‰º“c‚±‚Ç‚à‰€,Ž ‰êŒ§ŒÎ“ìŽs‰º“c‚Q‚Q‚Q‚S,5203201,2020-12-22,,25A113,
A225221100035,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),ŒÎ“ìŽs—§Šâª‚±‚Ç‚à‰€,Ž ‰êŒ§ŒÎ“ìŽsŠâª‚Q‚Q‚Q‚T”Ô’n,5203252,2022-05-01,,,
A225221300015,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),“Œ‹ß]Žs—§‚í‚©‚Î—cŽ™‰€,Ž ‰êŒ§“Œ‹ß]Žs–ì‘º’¬‚P‚X‚R‚S”Ô’n,5270047,2020-12-22,,25A131,
A225221300024,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),“Œ‹ß]Žs—§‚Ð‚Ü‚í‚è—cŽ™‰€,Ž ‰êŒ§“Œ‹ß]Žs‰«–ìŽO’š–Ú‚V”Ô‚R‚R†,5270034,2020-12-22,,25A132,
A225221300033,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),“Œ‹ß]Žs—§‚³‚­‚ç‚ñ‚Ú—cŽ™‰€,Ž ‰êŒ§“Œ‹ß]ŽsŒÜŒÂ‘‘‹à“°’¬‚P‚V‚O‚T”Ô’n,5291405,2020-12-22,,25A133,
A225221300042,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),“Œ‹ß]Žs—§ŒÎ“Œ‚Ð‚Î‚è—cŽ™‰€,Ž ‰êŒ§“Œ‹ß]Žs•½¼’¬‚W‚Q‚X”Ô’n,5270134,2020-12-22,,25A134,
A225221300051,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),“Œ‹ß]Žs—§‚¿‚Ç‚è—cŽ™‰€,Ž ‰êŒ§“Œ‹ß]ŽsˆÉ’ë’¬‚Q‚X‚R‚R”Ô’n‚R,5211235,2020-12-22,,25A135,
A225221300060,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),“Œ‹ß]Žs—§Š—¶—cŽ™‰€,Ž ‰êŒ§“Œ‹ß]ŽsŽsŽqìŒ´’¬‚W‚X‚P|‚P,5291531,2020-12-22,,25A136,
A225221300079,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),“Œ‹ß]Žs—§‚ ‚©‚Ë—cŽ™‰€,Ž ‰êŒ§“Œ‹ß]ŽsŽO’Ã‰®’¬‚P‚Q,5270075,2020-12-22,,25A137,
A225221300088,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),“Œ‹ß]Žs—§ŒÜŒÂ‘‘‚ ‚³‚Ð—cŽ™‰€,Ž ‰êŒ§“Œ‹ß]ŽsŒÜŒÂ‘‘ŽR–{’¬‚R‚O‚U,5291431,2020-12-22,,25A138,
A225221300097,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),“Œ‹ß]Žs—§ŒÜŒÂ‘‘‚ ‚¶‚³‚¢—cŽ™‰€,Ž ‰êŒ§“Œ‹ß]Žs‹{‘‘’¬‚U‚R‚P,5291404,2020-12-22,,25A139,
A225221300104,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),“Œ‹ß]Žs—§’†–ì‚Þ‚­‚Ì‚«—cŽ™‰€,Ž ‰êŒ§“Œ‹ß]Žs“Œ’†–ì’¬‚S”Ô‚P‚V†,5270013,2020-12-22,,25A211,
A225221300113,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),“Œ‹ß]Žs—§”\“oì‚ ‚¨‚¼‚ç—cŽ™‰€,Ž ‰êŒ§“Œ‹ß]Žs²–ì’¬‚R‚V‚X,5211222,2020-12-22,,25A212,
A225221300122,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),“Œ‹ß]Žs—§‰iŒ¹Ž›‚à‚Ý‚¶—cŽ™‰€,Ž ‰êŒ§“Œ‹ß]Žsã“ñ–“’¬‚Q‚S|‚P,5270221,2020-12-22,,25A213,
A225221300131,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),“Œ‹ß]Žs—§”\“oì‚É‚¶‚¢‚ë—cŽ™‰€,Ž ‰êŒ§“Œ‹ß]Žs‰³—•l’¬‚P‚V‚U,5211241,2020-12-22,,25A214,
A225221400014,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),•ÄŒ´Žs—§‚¢‚Ô‚«”F’è‚±‚Ç‚à‰€,Ž ‰êŒ§•ÄŒ´ŽstÆ‚P‚X‚T‚O”Ô’n,5210314,2020-12-22,,25A143,
A225221400023,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),•ÄŒ´Žs—§‚©‚È‚ñ”F’è‚±‚Ç‚à‰€,Ž ‰êŒ§•ÄŒ´ŽsŽO‹g‚R‚S‚R”Ô’n,5210023,2020-12-22,,25A142,
A225221400032,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),•ÄŒ´Žs—§‚¨‚¤‚Ý”F’è‚±‚Ç‚à‰€,Ž ‰êŒ§•ÄŒ´ŽsŠçŒË‚P‚X‚X”Ô’n‚P,5210072,2020-12-22,,25A141,
A225221400041,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),•ÄŒ´Žs—§‚Ü‚¢‚Î‚ç”F’è‚±‚Ç‚à‰€,Ž ‰êŒ§•ÄŒ´Žs‰º‘½—Ç‚P‚S‚U”Ô’n‚P,5210016,2020-12-22,,25A144,
A225238300019,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),“ú–ì’¬—§÷’J‚±‚Ç‚à‰€,Ž ‰êŒ§Š—¶ŒS“ú–ì’¬–k˜e‚X‚W‚W”Ô’n,5291663,2020-12-22,,25A151,
A225244200018,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),b—Ç’¬—§b—Ç“Œ‚±‚Ç‚à‰€,Ž ‰êŒ§Œ¢ãŒSb—Ç’¬‰¡ŠÖ‚R‚Q,5220262,2023-05-01,,,
A225244200027,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),b—Ç’¬—§b—Ç¼‚±‚Ç‚à‰€,Ž ‰êŒ§Œ¢ãŒSb—Ç’¬Œà’|‚T‚R,5220241,2023-05-01,,,
A225244300017,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),‘½‰ê’¬—§‘å‘ê‚½‚«‚Ì‚Ý‚â‚±‚Ç‚à‰€,Ž ‰êŒ§Œ¢ãŒS‘½‰ê’¬•x”V”ö‚P‚T‚W‚U”Ô’n‚T,5220337,2020-12-22,,25A201,
A225244300026,A2(‚±‚Ç‚à),25(Ž ‰ê),2(Œö),1(–{),‘½‰ê’¬—§‹v“¿‚¤‚®‚¢‚·‚±‚Ç‚à‰€,Ž ‰êŒ§Œ¢ãŒS‘½‰ê’¬‹v“¿‚W‚S‚S”Ô’n‚P,5220352,2024-05-01,,,
A225320100017,A2(‚±‚Ç‚à),25(Ž ‰ê),3(Ž„),1(–{),¹ƒpƒEƒ‚±‚Ç‚à‰€,Ž ‰êŒ§‘å’ÃŽsŒ©¢‚P|‚P|‚R‚T,5200004,2020-12-22,,25A517,
A225320100026,A2(‚±‚Ç‚à),25(Ž ‰ê),3(Ž„),9(”p),—íŒÎ‚±‚Ç‚à‰€,Ž ‰êŒ§‘å’ÃŽs‰Ô‰€’¬‚P‚R|‚R‚U,5200222,2020-12-22,2025-05-01,25A513,
A225320100035,A2(‚±‚Ç‚à),25(Ž ‰ê),3(Ž„),1(–{),’ƒ‰PŽR‚±‚Ç‚à‰€,Ž ‰êŒ§‘å’ÃŽsH—t‘ä‚R‚P|‚S‚O,5200822,2020-12-22,,25A512,
A225320100044,A2(‚±‚Ç‚à),25(Ž ‰ê),3(Ž„),1(–{),–{•ŸŽ›‚±‚Ç‚à‰€,Ž ‰êŒ§‘å’ÃŽs–{Œ˜“c‚P|‚Q‚Q|‚R‚O,5200242,2020-12-22,,25A511,
A225320100053,A2(‚±‚Ç‚à),25(Ž ‰ê),3(Ž„),1(–{),‘æ“ñ–{•ŸŽ›‚±‚Ç‚à‰€,Ž ‰êŒ§‘å’ÃŽs–{Œ˜“c‚U|‚P‚S|‚P‚P,5200242,2020-12-22,,25A514,
A225320100062,A2(‚±‚Ç‚à),25(Ž ‰ê),3(Ž„),1(–{),‘å’Ã‚³‚­‚ç‚±‚Ç‚à‰€,Ž ‰êŒ§‘å’ÃŽst“ú’¬‚P|‚P,5200055,2020-12-22,,25A515,
A225320100071,A2(‚±‚Ç‚à),25(Ž ‰ê),3(Ž„),1(–{),‚Ñ‚í‚±‚«‚ç‚ç‚±‚Ç‚à‰€,Ž ‰êŒ§‘å’ÃŽsŒŽ—Ö‚T|‚S|‚P,5202152,2020-12-22,,25A516,
A225320100080,A2(‚±‚Ç‚à),25(Ž ‰ê),3(Ž„),1(–{),•Ûˆç‚Ì‰Æ‚µ‚å‚¤‚È‚ñ,Ž ‰êŒ§‘å’ÃŽs•½’Ã“ñ’š–Ú‚S”Ô‚X†,5200862,2020-12-22,,25A518,
A225320100099,A2(‚±‚Ç‚à),25(Ž ‰ê),3(Ž„),1(–{),‚Ý‚Ç‚è‚±‚Ç‚à‰€,Ž ‰êŒ§‘å’ÃŽs£“cŽO’š–Ú‚Q‚R|‚R,5202134,2020-12-22,,25A520,
A225320100106,A2(‚±‚Ç‚à),25(Ž ‰ê),3(Ž„),1(–{),ƒŒƒCƒ‚ƒ“ƒh£“c‚±‚Ç‚à‰€,Ž ‰êŒ§‘å’ÃŽs‘å]Žl’š–Ú‚P‚Q|‚R‚S,5202141,2020-12-22,,25A519,
A225320100115,A2(‚±‚Ç‚à),25(Ž ‰ê),3(Ž„),1(–{),“‚èƒLƒ“ƒ_[ƒXƒN[ƒ‹,Ž ‰êŒ§‘å’ÃŽs“‚èˆê’š–Ú‚P‚T|‚P‚Q,5200106,2020-12-22,,25A521,
A225320100124,A2(‚±‚Ç‚à),25(Ž ‰ê),3(Ž„),1(–{),‰i‹»•xŽmŒ©‚±‚Ç‚à‰€,Ž ‰êŒ§‘å’ÃŽs•xŽmŒ©‘ä‚R”Ô‚R‚O†,5200846,2020-12-22,,25A522,
