•¶•”‰ÈŠwÈ@ŠwZƒR[ƒhˆê——,,,,,,,,,,XV“úF,5/20/2026
ŠwZƒR[ƒh,ŠwZŽí,“s“¹•{Œ§”Ô†,"Ý’u
‹æ•ª",–{•ªZ,ŠwZ–¼,ŠwZŠÝ’n,—X•Ö”Ô†,"‘®«î•ñ
Ý’è”NŒŽ“ú","‘®«î•ñ
”pŽ~”NŒŽ“ú","‹ŒŠwZ
’²¸”Ô†",ˆÚsŒã‚ÌŠwZƒR[ƒh
A101310500077,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),–y“ìŠw‰€—c’t‰€,–kŠC“¹ŽD–yŽs–L•½‹æŒŽŠ¦¼‚Pð‚R’š–Ú‚P|‚P‚U,0620021,2020-12-22,,016584,
A101310500086,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),¼‰ª‚Ó‚½‚Î—c’t‰€,–kŠC“¹ŽD–yŽs–L•½‹æ¼‰ª‚Sð‚P‚O’š–Ú‚W”Ô‚P†,0620034,2020-12-22,,016597,
A101310500095,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),ŽD–y”’‚ä‚è—c’t‰€,–kŠC“¹ŽD–yŽs–L•½‹æ•½ŠÝ‚Tð‚X’š–Ú‚Q”Ô‚X†,0620935,2020-12-22,,016603,
A101310500102,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),ŽD–y‚­‚è‚Ì‚Ý—c’t‰€,–kŠC“¹ŽD–yŽs–L•½‹æŒŽŠ¦¼‚Tð‚W’š–Ú‚P”Ô‚Q‚O†,0620025,2020-12-22,,016615,
A101310500111,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),ŽD–y‘n‰¿—c’t‰€,–kŠC“¹ŽD–yŽs–L•½‹æ•ŸZ‚Qð‚R’š–Ú‚P‚O”Ô‚P†,0620042,2020-12-22,,017521,
A101310500120,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),9(”p),‚Ó‚­‚¸‚Ý—c’t‰€,–kŠC“¹ŽD–yŽs–L•½‹æ•ŸZ‚Qð‚U’š–Ú‚U”Ô‚P‚Q†,0620042,2020-12-22,2026-05-01,017566,A201310501039
A101310500139,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),‚Â‚«‚³‚Þ—c’t‰€,–kŠC“¹ŽD–yŽs–L•½‹æŒŽŠ¦“Œ‚Qð‚P‚P’š–Ú‚P‚S|‚R,0620052,2020-12-22,,017608,
A101310600012,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),ŽD–y‚í‚©‚­‚³—c’t‰€,–kŠC“¹ŽD–yŽs“ì‹æ“ì‚R‚Sð¼‚P‚O’š–Ú‚R|‚P‚R,0050034,2020-12-22,,016514,
A101310600021,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),Ÿì—c’t‰€,–kŠC“¹ŽD–yŽs“ì‹æŸì‚Rð‚R’š–Ú‚R”Ô‚P‚P†,0050003,2020-12-22,,016526,
A101310600030,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),^‹î“à—c’t‰€,–kŠC“¹ŽD–yŽs“ì‹æ^‹î“àŒ’¬‚R’š–Ú‚S|‚P,0050018,2020-12-22,,016540,
A101310600049,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),9(”p),^‹î“à¹•ê—c’t‰€,–kŠC“¹ŽD–yŽs“ì‹æ^‹î“àã’¬‚S’š–Ú‚W”Ô‚Q†,0050012,2020-12-22,2025-05-01,016546,
A101310600058,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),9(”p),‚Ü‚±‚Ü‚È‚¢–¾¯—c’t‰€,–kŠC“¹ŽD–yŽs“ì‹æ^‹î“àò’¬‚Q’š–Ú‚P|‚U,0050015,2020-12-22,2022-05-01,016548,A201310600057
A101310600067,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),‚à‚È‚Ý—c’t‰€,–kŠC“¹ŽD–yŽs“ì‹æì‰ˆ‚Xð‚Q’š–Ú‚P”Ô‚P‚W†,0050809,2020-12-22,,016562,
A101310600076,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),9(”p),–kŠC“¹•¶‹³‘åŠw•‘®—c’t‰€,–kŠC“¹ŽD–yŽs“ì‹æÎŽR‚T‚R‚P”Ô’n,0050849,2020-12-22,2021-05-27,016595,A201323100055
A101310600085,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),X‚Ì—c’t‰€,–kŠC“¹ŽD–yŽs“ì‹æÎŽR‚P‚P‚R‚Q|‚P,0050849,2020-12-22,,017528,
A101310600094,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),‘æ‚Q‚à‚È‚Ý—c’t‰€,–kŠC“¹ŽD–yŽs“ì‹æì‰ˆ‚Qð‚R’š–Ú‚W”Ô‚Q‚T†,0050802,2020-12-22,,017534,
A101310600101,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),ŽD–y”~—c’t‰€,–kŠC“¹ŽD–yŽs“ì‹æ“¡–ì‚Qð‚V’š–Ú‚P‚S”Ô‚P†,0612282,2020-12-22,,017545,
A101310600110,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),ŽD–yƒgƒ‚ƒG—c’t‰€,–kŠC“¹ŽD–yŽs“ì‹æ–k‚Ì‘ò‚P‚X‚U‚R”Ô’n,0050832,2020-12-22,,017615,
A101310600129,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),9(”p),‚Æ‚«‚í‚Ý‚È‚Ý‚Ì—c’t‰€,–kŠC“¹ŽD–yŽs“ì‹æ^‹î“à‚R‚W‚O”Ô‚P‚W,0050861,2020-12-22,2021-05-27,017631,A201310600048
A101310600138,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),“¡ƒ–‹u—c’t‰€,–kŠC“¹ŽD–yŽs“ì‹æ“¡–ì‚Sð‚T’š–Ú‚Q‚O”Ô‚P†,0612284,2020-12-22,,017639,
A101310600147,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),ŽD–y‚Ý‚·‚Ü‚¢—c’t‰€,–kŠC“¹ŽD–yŽs“ì‹æ—ú•‘‚Qð‚S’š–Ú‚R”Ô‚P‚T†,0612262,2020-12-22,,017654,
A101310700020,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),‹ÕŽ—’†‰›—c’t‰€,–kŠC“¹ŽD–yŽs¼‹æ”ªŒ¬‚Xð¼‚Q’š–Ú‚S|‚P,0630849,2020-12-22,,016515,
A101310700039,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),‚ ‚Ã‚Ü—c’t‰€,–kŠC“¹ŽD–yŽs¼‹æ”­Š¦‚P‚Uð‚S’š–Ú‚R”Ô‚V‚O†,0630836,2020-12-22,,016519,
A101310700048,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),ƒCƒ“ƒ^[ƒiƒVƒ‡ƒiƒ‹ŽR‚ÌŽè—c’t‰€,–kŠC“¹ŽD–yŽs¼‹æŽR‚ÌŽè‚Qð‚R’š–Ú‚P”Ô‚P‚T†,0630002,2020-12-22,,016525,
A101310700057,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),‚³‚­‚ç‚ÌX—c’t‰€,–kŠC“¹ŽD–yŽs¼‹æ‹ÕŽ—‚Rð‚U’š–Ú‚P”Ô‚Q‚U†,0630813,2020-12-22,,016533,
A101310700066,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),9(”p),‹ÕŽ—‹³‰ï—c’t‰€,–kŠC“¹ŽD–yŽs¼‹æ”ªŒ¬‚Qð¼‚P’š–Ú‚R|‚P,0630842,2020-12-22,2022-05-01,016547,A201310700056
A101310700075,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),9(”p),¼–ìŽD–y—c’t‰€,–kŠC“¹ŽD–yŽs¼‹æ¼–ì‚Rð‚Q’š–Ú‚R|‚P,0630033,2020-12-22,2025-05-01,016574,
A101310700084,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),9(”p),K–¾—c’t‰€,–kŠC“¹ŽD–yŽs¼‹æ”ªŒ¬‚Uð¼‚V’š–Ú‚Q|‚R‚O,0630846,2020-12-22,2022-05-01,016581,A201310700047
A101310700093,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),¼–ì÷—c’t‰€,–kŠC“¹ŽD–yŽs¼‹æ¼–ì‚Sð‚U’š–Ú‚P‚P”Ô‚P‚T†,0630034,2020-12-22,,016586,
A101310700100,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),¼–ì‘æ‚Q÷—c’t‰€,–kŠC“¹ŽD–yŽs¼‹æ¼’¬–k‚P‚W’š–Ú‚S”Ô‚P‚T†,0630061,2020-12-22,,016598,
A101310700119,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),•½˜a—c’t‰€,–kŠC“¹ŽD–yŽs¼‹æ•½˜a‚Rð‚W’š–Ú‚P”Ô‚P†,0630023,2020-12-22,,017523,
A101310700128,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),‹{ƒm‹u—c’t‰€,–kŠC“¹ŽD–yŽs¼‹æ‹{‚Ì‘ò‚S‚X‚O”Ô’n‚P‚P,0630059,2020-12-22,,017609,
A101310800010,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),9(”p),–kŒõ—c’t‰€,–kŠC“¹ŽD–yŽsŒú•Ê‹æÂ—t’¬‚V’š–Ú‚P|‚R‚Q,0040021,2020-12-22,2023-05-01,016552,A201310800082
A101310800029,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),Œú•Ê—c’t‰€,–kŠC“¹ŽD–yŽsŒú•Ê‹æŒú•Ê’†‰›‚Rð‚R’š–Ú‚T|‚U,0040053,2020-12-22,,016594,
A101310800038,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€‚à‚Ý‚¶‘ä—c’t‰€,–kŠC“¹ŽD–yŽsŒú•Ê‹æ‚à‚Ý‚¶‘ä–k‚T’š–Ú‚U[‚P,0040014,2020-12-22,,016605,
A101310800047,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),ŽD–y‚Ý‚Ã‚Ù—c’t‰€,–kŠC“¹ŽD–yŽsŒú•Ê‹æ‚à‚Ý‚¶‘ä“Œ‚Q’š–Ú‚T”Ô,0040011,2020-12-22,,016610,
A101310800056,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),“ø‚ÌXƒJƒgƒŠƒbƒN—c’t‰€,–kŠC“¹ŽD–yŽsŒú•Ê‹æŒú•Ê“Œ‚Rð‚S’š–Ú‚R”Ô‚P‚O†,0040003,2020-12-22,,017535,
A101310800065,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),9(”p),‘æ‚Q‚ ‚Â‚×‚Â—c’t‰€,–kŠC“¹ŽD–yŽsŒú•Ê‹æŒú•Ê¼‚Rð‚S’š–Ú‚P|‚T,0040063,2020-12-22,2021-05-27,017572,A201310800073
A101310800074,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€ŽD–y‚ ‚¨‚Î—c’t‰€,–kŠC“¹ŽD–yŽsŒú•Ê‹æŒú•Ê–k‚Rð‚T’š–Ú‚P‚P|‚U,0040073,2020-12-22,,017632,
A101310900019,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),‚³‚í‚ç‚Ñ—c’t‰€,–kŠC“¹ŽD–yŽsŽèˆî‹æŒ‚Tð‚Q’š–Ú‚V|‚P‚O,0060835,2020-12-22,,016600,
A101310900028,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),‚¢‚È‚ÙƒK[ƒfƒ“¯‚ÌŽq—c’t‰€,–kŠC“¹ŽD–yŽsŽèˆî‹æˆî•ä‚Qð‚T’š–Ú‚P‚O|‚P,0060032,2020-12-22,,016614,
A101310900037,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),•x‹u‚Â‚­‚µ—c’t‰€,–kŠC“¹ŽD–yŽsŽèˆî‹æ•x‹u‚Qð‚S’š–Ú‚V”Ô‚U†,0060012,2020-12-22,,017544,
A101310900046,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),9(”p),‚¨‚¨‚¼‚ç—c’t‰€,–kŠC“¹ŽD–yŽsŽèˆî‹æ‘O“c‚Wð‚P‚O’š–Ú‚U”Ô‚R‚T†,0060818,2020-12-22,2022-05-01,017586,A201310900072
A101310900055,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),9(”p),‘O“c—c’t‰€,–kŠC“¹ŽD–yŽsŽèˆî‹æŽèˆî‘O“c‚T‚T‚T|‚R,0060829,2020-12-22,2023-05-01,017626,A201310900107
A101311000016,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),9(”p),´“c—c’t‰€,–kŠC“¹ŽD–yŽs´“c‹æ´“c‚Pð‚Q’š–Ú‚R”Ô‚S‚R†,0040841,2020-12-22,2026-05-01,016588,A201311000015
A101311000025,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),ŽD–y‚«‚½‚Ì—c’t‰€,–kŠC“¹ŽD–yŽs´“c‹æ–k–ì‚Uð‚T’š–Ú‚R”Ô‚P‚Q†,0040866,2020-12-22,,016604,
A101311000034,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),9(”p),Œõ‚Ìò—c’t‰€,–kŠC“¹ŽD–yŽs´“c‹æ´“c‚Uð‚R’š–Ú‚S”Ô‚Q‚T,0040846,2020-12-22,2022-05-01,017537,A201311000088
A101311000043,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),—¢’Ë—c’t‰€,–kŠC“¹ŽD–yŽs´“c‹æ—¢’Ë‚Qð‚U’š–Ú‚P”Ô‚W†,0040802,2020-12-22,,017597,
A101311000052,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),9(”p),ŽD–y‘Û‘åŠw•‘®—c’t‰€,–kŠC“¹ŽD–yŽs´“c‹æ”ü‚µ‚ª‹u‚Rð‚P’š–Ú‚Q|‚P,0040813,2020-12-22,2021-05-27,017616,A201311000060
A101311000061,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),•½ƒ–‰ª—c’t‰€,–kŠC“¹ŽD–yŽs´“c‹æ•½‰ª‚Uð‚P’š–Ú‚T”Ô‚R‚O†,0040876,2020-12-22,,017623,
A101311000070,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),9(”p),‚Â‚Ý‚«—c’t‰€,–kŠC“¹ŽD–yŽs´“c‹æ—¢’Ë‚Pð‚P’š–Ú‚P‚S”Ô‚W†,0040801,2020-12-22,2021-05-27,017625,A201311000079
A101311000089,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),”ü‚µ‚ª‹u—c’t‰€,–kŠC“¹ŽD–yŽs´“c‹æ”ü‚µ‚ª‹u‚Tð‚T’š–Ú‚W”Ô‚Q‚O†,0040815,2020-12-22,,017642,
A101320200024,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€”ŸŠÙ“¡—c’t‰€,–kŠC“¹”ŸŠÙŽs‹{‘O’¬‚Q‚U|‚U,0400073,2020-12-22,,016618,
A101320200033,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),”ŸŠÙ’ZŠú‘åŠw•t‘®—c’t‰€,–kŠC“¹”ŸŠÙŽs”–Ø’¬‚V”Ô‚Q‚U†,0420942,2020-12-22,,016621,
A101320200042,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),ˆâˆ¤—c’t‰€,–kŠC“¹”ŸŠÙŽsŒ³’¬‚S|‚P,0400054,2020-12-22,,016623,
A101320200051,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),9(”p),”F’è‚±‚Ç‚à‰€”ŸŠÙ‚¿‚Æ‚¹—c’t‰€,–kŠC“¹”ŸŠÙŽs¼‰A’¬‚X”Ô‚V†,0400003,2020-12-22,2023-05-01,016631,A201320200318
A101320200060,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€‘Ž‡Ž{Ý”ŸŠÙŽá—t—c’t‰€,–kŠC“¹”ŸŠÙŽs“c‰Æ’¬‚X”Ô‚R‚O†,0400081,2020-12-22,,016633,
A101320200088,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),”ŸŠÙ‚ß‚®‚Ý—c’t‰€,–kŠC“¹”ŸŠÙŽs‹j[’¬‚S‚R‚R|‚S‚R,0410801,2020-12-22,,016638,
A101320200097,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),9(”p),”F’è‚±‚Ç‚à‰€‘¾—z‚ÌŽq—c’t‰€,–kŠC“¹”ŸŠÙŽs•x‰ª’¬‚P’š–Ú‚S‚Q”Ô‚P‚Q†,0410811,2020-12-22,2021-05-27,017121,A201320200247
A101320200104,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),”ŸŠÙ”’•S‡Šw‰€—c’t‰€,–kŠC“¹”ŸŠÙŽsŽR‚ÌŽè‚Q|‚U|‚R,0410836,2020-12-22,,017122,
A101320200113,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),‹T“c‚ä‚½‚©—c’t‰€,–kŠC“¹”ŸŠÙŽs”üŒ´‚P’š–Ú‚Q‚W|‚P‚O,0410806,2020-12-22,,017124,
A101320200122,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),9(”p),”F’è‚±‚Ç‚à‰€‚‹u—c’t‰€,–kŠC“¹”ŸŠÙŽs‚‹u’¬‚Q‚V”Ô’n‚R‚R†,0420955,2020-12-22,2026-05-01,017546,A201320200327
A101320200131,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),ˆâˆ¤ˆ®‰ª—c’t‰€,–kŠC“¹”ŸŠÙŽs¼ˆ®‰ª’¬‚Q’š–Ú‚U|‚P,0420915,2020-12-22,,017583,
A101320300014,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),¬’M“¡—c’t‰€,–kŠC“¹¬’MŽs•x‰ª‚P’š–Ú‚Q‚P|‚P‚Q,0470033,2020-12-22,,016656,
A101320300023,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),‚Ü‚â—c’t‰€,–kŠC“¹¬’MŽs—Î‚P’š–Ú‚Q‚R|‚W,0470034,2020-12-22,,016658,
A101320300032,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),’·‹´—c’t‰€,–kŠC“¹¬’MŽs’·‹´‚R’š–Ú‚P‚R”Ô‚X†,0470036,2020-12-22,,016659,
A101320300041,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),9(”p),¬’M—c’t‰€,–kŠC“¹¬’MŽsŽá¼‚P’š–Ú‚S”Ô‚P‚V†,0470017,2020-12-22,2025-05-01,016660,
A101320300050,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),¬’M‚“c—c’t‰€,–kŠC“¹¬’MŽsZƒm]‚Q’š–Ú‚R”Ô‚P‚P†,0470014,2020-12-22,,016661,
A101320300069,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),ƒ[ƒX—c’t‰€,–kŠC“¹¬’MŽs•x‰ª‚P|‚W|‚Q,0470033,2020-12-22,,016663,
A101320300078,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),9(”p),”F’è‚±‚Ç‚à‰€‚³‚­‚ç—c’t‰€,–kŠC“¹¬’MŽs÷‚P’š–Ú‚T”Ô‚P†,0470156,2020-12-22,2023-05-01,016666,A201320300031
A101320300087,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),¬’M’†‰›—c’t‰€,–kŠC“¹¬’MŽs•x‰ª‚P’š–Ú‚S|‚P‚R,0470033,2020-12-22,,016668,
A101320300096,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),’©—¢—c’t‰€,–kŠC“¹¬’MŽsVŒõ‚P’š–Ú‚R”Ô‚P‚O†,0470152,2020-12-22,,016669,
A101320300103,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€Žè‹{—c’t‰€,–kŠC“¹¬’MŽs”~ƒ–Ž}’¬‚P‚P”Ô‚P‚Q†,0470044,2020-12-22,,016671,
A101320300112,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€¬’MƒIƒŠ[ƒu—c’t‰€,–kŠC“¹¬’MŽs¼ƒ–Ž}‚P’š–Ú‚X”Ô‚T†,0470022,2020-12-22,,016672,
A101320300121,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€¬’M™‚ÌŽq—c’t‰€,–kŠC“¹¬’MŽsK‚S’š–Ú‚Q‚T”Ô‚P‚S†,0470037,2020-12-22,,016674,
A101320300130,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),9(”p),‰–’J‘å’J—c’t‰€,–kŠC“¹¬’MŽs‰–’J‚P’š–Ú‚P‚X”Ô‚Q‚O†,0482672,2020-12-22,2021-05-27,016676,
A101320400013,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),ˆ®ì“¡—c’t‰€,–kŠC“¹ˆ®ìŽs‰Ôç’¬‚U’š–Ú,0700901,2020-12-22,,016693,
A101320400022,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),”F’è‚±‚Ç‚à‰€‚Ð‚Ü‚í‚è—c’t‰€,–kŠC“¹ˆ®ìŽs‚Uð’Ê‚Q‚T’š–Ú,0788216,2020-12-22,,016696,
A101320400031,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),9(”p),‚Ý‚Ç‚è—c’t‰€,–kŠC“¹ˆ®ìŽs‹à¯’¬‚P’š–Ú‚R”Ô‚T†,0700029,2020-12-22,2026-05-01,016699,A201320400192
A101320400040,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),ˆ®ì‚Ý‚»‚Ì—c’t‰€,–kŠC“¹ˆ®ìŽs‘å’¬‚Pð‚T’š–Ú‚P‚S|‚P‚P‚S,0700841,2020-12-22,,016700,
A101320400059,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),‚â‚Ü‚Æ—c’t‰€,–kŠC“¹ˆ®ìŽs“ŒŒõ‚Xð‚P’š–Ú‚T|‚P‚T,0788349,2020-12-22,,016702,
A101320400068,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),ˆ®ì“VŽg—c’t‰€,–kŠC“¹ˆ®ìŽs‘å’¬‚Pð‚P‚O’š–Ú,0700841,2020-12-22,,016704,
A101320400077,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),ˆ®ì¹•ê—c’t‰€,–kŠC“¹ˆ®ìŽs‚Uð’Ê‚Q‚Q’š–Ú‚S”Ô’n‚Ì‚S‚U,0788216,2020-12-22,,016705,
A101320400086,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),ˆ®ì•Ê‰@•‘®‘å’J‚³‚­‚ç—c’t‰€,–kŠC“¹ˆ®ìŽs‹{‰º’Ê‚Q’š–Ú‚P‚S‚U‚R”Ô’n,0700030,2020-12-22,,016706,
A101320400095,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),‚«‚­‚µ—c’t‰€,–kŠC“¹ˆ®ìŽs–L‰ª‚Tð‚S’š–Ú‚S|‚P‚S,0788235,2020-12-22,,016707,
A101320400102,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),ˆ®ì”’•S‡—c’t‰€,–kŠC“¹ˆ®ìŽs_Šy‚Uð‚P’š–Ú‚P”Ô‚Q†,0708006,2020-12-22,,016709,
A101320400111,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),‚³‚­‚ç‚¨‚©—c’t‰€,–kŠC“¹ˆ®ìŽsˆ®’¬‚Pð‚P‚U’š–Ú‚Q‚X‚W‚T”Ô’n‚W‚V,0780831,2020-12-22,,016710,
A101320400120,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),ˆ®ì—c’t‰€,–kŠC“¹ˆ®ìŽs“Œˆ®ì’¬‰º•º‘º‚S‚Q‚S,0788208,2020-12-22,,016711,
A101320400139,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),9(”p),‘å’J‚Ð‚©‚è—c’t‰€,–kŠC“¹ˆ®ìŽs‚Sð‚Q‚T’š–Ú‚S‚S‚V|‚P,0788214,2020-12-22,2021-05-27,016712,
A101320400148,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),ˆ®ìŽu•õ—c’t‰€,–kŠC“¹ˆ®ìŽs‰iŽR‚Tð‚Q‚R’š–Ú‚P|‚P,0798415,2020-12-22,,016713,
A101320400157,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),‚ß‚¢‚Ù‚¤—c’t‰€,–kŠC“¹ˆ®ìŽstŒõ‚Uð‚U’š–Ú‚S”Ô‚R‚R†,0700876,2020-12-22,,016714,
A101320400166,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),‚ß‚Î‚¦—c’t‰€,–kŠC“¹ˆ®ìŽs_‹‚Wð‚P‚Q’š–Ú‚V‚P”Ô’n,0708018,2020-12-22,,016715,
A101320400175,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),‚ ‚·‚È‚ë—c’t‰€,–kŠC“¹ˆ®ìŽs‚Rð‚R’š–Ú‚R”Ô‚P‚Q†,0718133,2020-12-22,,016716,
A101320400184,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),ˆ®ì‚Ó‚½‚Î—c’t‰€,–kŠC“¹ˆ®ìŽs–L‰ª‚Uð‚V’š–Ú‚S|‚R‚R,0788236,2020-12-22,,016718,
A101320400193,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),ƒ†ƒŠƒAƒi—c’t‰€,–kŠC“¹ˆ®ìŽs_‹‚Uð‚P‚X’š–Ú‚S‚S”Ô’n‚Ì‚V‚T,0708016,2020-12-22,,016719,
A101320400200,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),ˆ®ì‚ ‚ä‚Ý—c’t‰€,–kŠC“¹ˆ®ìŽsˆ®_’¬‚Q‚Q|‚U‚T,0788308,2020-12-22,,016721,
A101320400219,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),‚½‚¢‚¹‚Â—c’t‰€,–kŠC“¹ˆ®ìŽs––L‚Wð‚Q’š–Ú‚T‚R‚X‚Q”Ô’n‚Ì‚Q,0718183,2020-12-22,,016722,
A101320400228,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),‚Â‚­‚µ—c’t‰€,–kŠC“¹ˆ®ìŽs“Œ‘é²‚Qü‚P‚P†‚W‚S‚T,0718152,2020-12-22,,016723,
A101320400237,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),‚í‚©‚Î—c’t‰€,–kŠC“¹ˆ®ìŽs—Î‚ª‹u‚Qð‚Q’š–Ú,0788302,2020-12-22,,016725,
A101320400246,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),‚­‚è‚Ì–Ø—c’t‰€,–kŠC“¹ˆ®ìŽs‰iŽR’¬‚S’š–Ú‚P‚S‚Q”Ô’n‚Q‚V,0798431,2020-12-22,,016727,
A101320400255,A1(—c’t‰€),01(–kŠC“¹),3(Ž„),1(–{),ˆ®ì‚±‚Î‚Æ—c’t‰€,–kŠC“¹ˆ®ìŽs’‰˜a‚Rð‚W’š–Ú‚P|‚W,0708043,2020-12-22,,017574,
